branch,from,to,x,u
1963,1597,1598,3.78E-03,2.40E+00
1964,1597,1611,7.84E-03,2.40E+00
1965,1599,1600,4.67E-03,2.30E+00
1966,1599,1668,4.54E-03,2.30E+00
1967,1600,1601,3.18E-03,2.40E+00
1968,1600,1603,3.74E-03,2.19E+00
1969,1601,1607,1.90E-03,2.40E+00
1970,1602,1604,1.51E-03,2.40E+00
1971,1602,1607,4.34E-03,2.40E+00
1972,1603,1639,4.40E-03,2.30E+00
1973,1604,1625,2.92E-03,2.40E+00
1974,1605,1606,2.39E-03,2.40E+00
1975,1605,1608,3.79E-03,2.40E+00
1976,1605,1623,3.30E-03,2.40E+00
1977,1605,1626,7.82E-03,2.40E+00
1978,1606,1607,1.67E-03,2.40E+00
1979,1607,1610,4.01E-03,2.40E+00
1980,1608,1609,3.81E-03,2.40E+00
1981,1609,1612,6.52E-03,2.40E+00
1982,1610,1611,5.57E-03,2.40E+00
1983,1610,1666,2.28E-02,2.40E+00
1984,1613,1620,3.50E-03,2.40E+00
1985,1613,1623,4.58E-03,2.40E+00
1986,1614,1620,5.45E-03,2.40E+00
1987,1795,1616,4.77E-03,2.40E+00
1988,1799,1616,2.74E-03,2.40E+00
1989,1617,1618,2.34E-03,2.05E+00
1990,1617,1630,6.03E-03,2.40E+00
1991,1783,1617,1.10E-02,2.40E+00
1992,1618,1619,6.35E-03,2.40E+00
1993,1620,1621,5.22E-03,2.40E+00
1994,1621,1622,4.85E-03,2.40E+00
1995,1622,1626,3.39E-03,2.40E+00
1996,1624,1625,4.05E-03,2.40E+00
1997,1624,1627,5.59E-03,2.40E+00
1998,1626,1800,3.59E-03,3.47E+00
1999,1627,1666,4.55E-03,2.40E+00
2000,1628,1630,6.88E-03,2.40E+00
2001,1628,1801,5.78E-03,2.40E+00
2002,1629,1631,3.44E-03,3.66E+00
2003,1794,1629,6.89E-03,6.35E+00
2004,1632,1633,3.18E-03,2.30E+00
2005,1782,1632,1.38E-02,2.61E+00
2006,1801,1632,1.44E-03,4.76E+00
2007,1634,1636,8.05E-03,2.50E+00
2008,1634,1646,5.80E-03,2.40E+00
2009,1634,1647,9.03E-03,2.40E+00
2010,1635,1636,5.94E-03,2.40E+00
2011,1635,1639,6.15E-03,2.38E+00
2012,1635,1666,5.05E-03,2.40E+00
2013,1636,1637,5.96E-03,2.40E+00
2014,1637,1638,5.02E-03,2.40E+00
2015,1638,1640,1.28E-02,3.25E+00
2016,1703,1638,4.14E-02,2.30E+00
2017,1640,1645,9.45E-03,3.07E+00
2018,1641,1642,1.42E-02,3.84E+00
2019,1641,1665,1.51E-02,2.40E+00
2020,1642,1667,4.19E-03,5.01E+00
2021,1643,1644,1.05E-02,2.61E+00
2022,1643,1656,4.69E-02,3.84E+00
2023,1643,1667,4.26E-03,5.01E+00
2024,1644,1645,1.01E-02,3.07E+00
2025,1646,1649,5.56E-03,2.40E+00
2026,1647,1648,6.33E-03,2.40E+00
2027,1648,1649,3.49E-03,2.40E+00
2028,1648,1650,3.23E-03,2.40E+00
2029,1648,1652,3.32E-03,3.07E+00
2030,1650,1651,3.36E-03,2.40E+00
2031,1651,1653,1.80E-03,2.40E+00
2032,1652,1654,1.02E-02,3.07E+00
2033,1653,1663,1.37E-02,2.40E+00
2034,1654,1659,1.53E-02,2.40E+00
2035,1654,1660,1.03E-02,2.40E+00
2036,1655,1660,8.06E-03,2.40E+00
2037,1696,1655,2.58E-03,2.84E+00
2038,1656,1658,4.50E-03,2.40E+00
2039,1656,1664,3.14E-02,2.40E+00
2040,1696,1656,3.43E-03,6.14E+00
2041,1696,1656,3.43E-03,6.14E+00
2042,1657,1658,4.46E-03,2.40E+00
2043,1657,1662,8.88E-03,2.40E+00
2044,1694,1659,6.23E-03,2.30E+00
2045,1703,1659,1.33E-02,2.40E+00
2046,1663,1664,1.04E-02,2.40E+00
2047,1780,1666,2.79E-02,2.19E+00
2048,1800,1666,8.57E-03,2.40E+00
2049,1671,1672,3.27E-02,2.40E+00
2050,1792,1677,1.72E-02,2.61E+00
2051,1702,1679,3.75E-02,3.66E+00
2052,1759,1682,8.31E-03,7.31E+00
2053,1777,1685,4.73E-03,6.50E+00
2054,1692,1708,6.03E-02,3.84E+00
2055,1693,1724,7.53E-02,2.05E+00
2056,1694,1696,2.00E-05,6.00E+00
2057,1694,1698,1.46E-01,2.40E+00
2058,1694,1705,9.10E-02,2.40E+00
2059,1694,1708,9.04E-02,3.81E+00
2060,1694,1709,2.02E-01,2.40E+00
2061,1694,1710,1.92E-01,2.50E+00
2062,1694,1778,1.43E-02,2.40E+00
2063,1695,1702,6.61E-03,5.12E+00
2064,1695,1779,5.67E-03,4.35E+00
2065,1698,1770,1.62E-03,2.50E+00
2066,1699,1769,2.07E-02,2.40E+00
2067,1701,1764,3.67E-02,9.46E+00
2068,1702,1779,2.79E-03,3.83E+00
2069,1702,1794,1.74E-02,6.35E+00
2070,1704,1727,5.12E-04,7.94E+00
2071,1706,1716,2.73E-02,2.38E+00
2072,1713,1719,4.72E-04,3.66E+00
2073,1716,1776,2.25E-03,2.50E+00
2074,1716,1790,2.15E-01,1.18E+00
2075,1721,1768,1.66E-02,2.40E+00
2076,1723,1770,2.68E-03,2.40E+00
2077,1727,1779,3.51E-02,3.66E+00
2078,1733,1744,1.11E-01,4.91E+00
2079,1733,1744,1.11E-01,4.91E+00
2080,1733,1744,1.11E-01,4.91E+00
2081,1736,1766,1.24E-02,5.23E+00
2082,1739,1747,2.08E-03,3.84E+00
2083,1741,1742,1.83E-03,2.30E+00
2084,1744,1764,7.99E-02,6.35E+00
2085,1753,1754,1.50E-03,3.07E+00
2086,1761,1804,1.78E-02,4.18E+00
2087,1767,1768,1.62E-02,2.93E+00
2088,1772,1773,1.83E-03,2.19E+00
2089,1777,1805,9.15E-03,2.30E+00
2090,1793,1795,5.00E-03,2.40E+00
2091,1794,1796,7.67E-04,6.35E+00
2092,10,1694,1.85E-02,8.00E+00
2093,11,1695,1.18E-02,8.50E+00
2094,12,1697,1.33E-02,7.50E+00
2095,13,1698,2.72E-02,1.00E+01
2096,14,1699,2.69E-02,5.50E+00
2097,15,1700,5.45E-02,2.00E+00
2098,16,1701,1.05E-02,9.50E+00
2099,17,1702,5.26E-03,1.90E+01
2100,18,1704,1.25E-02,8.00E+00
2101,20,1706,4.23E-02,3.50E+00
2102,21,1707,1.82E-02,5.50E+00
2103,22,1709,1.29E-02,1.15E+01
2104,23,1710,1.98E-02,5.50E+00
2105,24,1711,2.47E-02,6.00E+00
2106,25,1712,4.93E-02,3.00E+00
2107,28,1713,1.33E-02,7.50E+00
2108,1714,28,3.29E-02,4.50E+00
2109,29,1715,3.29E-02,4.50E+00
2110,30,1716,2.28E-02,6.50E+00
2111,31,1717,2.69E-02,5.50E+00
2112,32,1718,1.56E-02,7.00E+00
2113,33,1719,2.50E-02,4.00E+00
2114,1720,33,5.92E-02,2.50E+00
2115,34,1721,3.29E-02,4.50E+00
2116,36,1722,1.82E-02,5.50E+00
2117,1723,36,4.23E-02,3.50E+00
2118,50,1724,3.70E-02,4.00E+00
2119,54,1725,1.54E-02,6.50E+00
2120,55,1727,1.67E-02,6.00E+00
2121,63,1729,3.70E-02,4.00E+00
2122,64,1730,4.36E-02,2.50E+00
2123,66,1731,2.69E-02,5.50E+00
2124,69,1732,3.63E-02,3.00E+00
2125,76,1733,1.33E-02,7.50E+00
2126,79,1734,2.50E-02,5.00E+00
2127,94,1736,4.23E-02,3.50E+00
2128,118,1739,2.47E-02,6.00E+00
2129,139,1740,1.35E-02,1.10E+01
2130,284,1741,2.47E-02,6.00E+00
2131,285,1742,3.11E-02,3.50E+00
2132,325,1743,1.64E-02,9.00E+00
2133,352,1744,5.56E-03,1.80E+01
2134,1745,352,1.41E-02,1.05E+01
2135,395,1746,7.40E-03,2.00E+01
2136,459,1747,1.48E-02,1.00E+01
2137,565,1748,1.02E-02,1.45E+01
2138,676,1749,1.14E-02,1.30E+01
2139,721,1750,1.21E-02,9.00E+00
2140,795,1751,1.45E-02,7.50E+00
2141,798,1752,6.67E-03,1.50E+01
2142,801,1754,1.64E-02,9.00E+00
2143,806,1755,7.79E-03,1.90E+01
2144,820,1756,1.11E-02,9.00E+00
2145,821,1758,2.42E-02,4.50E+00
2146,894,1759,9.09E-03,1.10E+01
2147,898,1761,1.45E-02,7.50E+00
2148,929,1762,1.18E-02,1.25E+01
2149,988,1763,1.41E-02,1.05E+01
2150,994,1764,8.00E-03,1.25E+01
2151,1020,1766,2.69E-02,5.50E+00
2152,1045,1767,1.98E-02,5.50E+00
2153,1047,1768,1.35E-02,1.10E+01
2154,1051,1769,3.29E-02,4.50E+00
2155,1095,1770,1.36E-02,8.00E+00
2156,1109,1771,4.36E-02,2.50E+00
2157,1111,1772,3.11E-02,3.50E+00
2158,1114,1773,1.56E-02,7.00E+00
2159,1135,1774,3.63E-02,3.00E+00
2160,1254,1775,8.07E-03,1.35E+01
2161,1294,1776,5.45E-02,2.00E+00
2162,1336,1777,1.14E-02,1.30E+01
2163,1341,1778,4.93E-02,3.00E+00
2164,1342,1779,1.33E-02,7.50E+00
2165,1351,1780,1.56E-02,9.50E+00
2166,1370,1781,9.86E-02,1.50E+00
2167,1371,1782,3.70E-02,4.00E+00
2168,1375,1783,3.70E-02,4.00E+00
2169,1399,1784,1.14E-02,1.30E+01
2170,1424,1785,1.98E-02,5.50E+00
2171,1432,1786,1.06E-02,1.40E+01
2172,1450,1787,1.82E-02,6.00E+00
2173,1454,1788,2.72E-02,4.00E+00
2174,1487,1789,2.18E-02,5.00E+00
2175,1521,1790,1.97E-02,7.50E+00
2176,1538,1791,1.21E-02,9.00E+00
2177,1540,1792,1.36E-02,8.00E+00
2178,1547,1793,2.69E-02,5.50E+00
2179,1549,1794,6.67E-03,1.50E+01
2180,1795,1549,1.64E-02,9.00E+00
2181,1557,1796,1.43E-02,7.00E+00
2182,1567,1797,6.06E-03,1.65E+01
2183,1615,1799,9.86E-02,1.50E+00
2184,1629,1800,1.98E-02,5.50E+00
2185,1631,1801,5.45E-02,2.00E+00
2186,1695,1696,1.68E-02,6.50E+00
2187,1702,1703,7.52E-03,1.45E+01
2188,1704,1705,1.82E-02,6.00E+00
2189,1707,1708,2.42E-02,4.50E+00
2190,1713,1714,1.98E-02,5.50E+00
2191,1719,1720,3.63E-02,3.00E+00
2192,1722,1723,2.42E-02,4.50E+00
2193,1725,1726,2.18E-02,5.00E+00
2194,1727,1728,2.42E-02,4.50E+00
2195,1734,1735,3.63E-02,3.00E+00
2196,1744,1745,9.08E-03,1.20E+01
2197,1752,1753,9.48E-03,1.15E+01
2198,1756,1757,1.56E-02,7.00E+00
2199,1759,1760,1.28E-02,8.50E+00
2200,1764,1765,1.15E-02,9.50E+00
2201,1794,1795,9.48E-03,1.15E+01
2202,1797,1798,8.72E-03,1.25E+01
END,,,,
